Genotype,Concentration,RI
leuGAL4,B10^-4,0.3554829590315355
leuGAL4,B10^-4,-0.4792964489027773
leuGAL4,B10^-4,0.4301648631700243
leuGAL4,B10^-4,-0.06312538269381698
leuGAL4,B10^-4,0.04053000043536677
leuGAL4,B10^-4,0.03640622431835282
leuGAL4,B10^-4,0.2107830454818328
leuGAL4,B10^-4,-0.474009726239302
leuGAL4,B10^-4,-0.11296561005238825
leuGAL4,B10^-4,-0.2870600232224128
leuGAL4,B10^-4,0.9777299572343948
leuGAL4,B10^-4,-0.03943638229478216
leuGAL4,B10^-5,0.8062939620340366
leuGAL4,B10^-5,-0.029700390381776853
leuGAL4,B10^-5,-0.3350856714396956
leuGAL4,B10^-5,0.22093240165342462
leuGAL4,B10^-5,1.0004853402534335
leuGAL4,B10^-5,0.30305980853340675
leuGAL4,B10^-5,0.6485512235511359
leuGAL4,B10^-5,-0.5107889503165485
leuGAL4,B10^-5,0.19123616671892169
leuGAL4,B10^-5,-0.40784088236705807
leuGAL4,B10^-5,0.1271311009641946
leuGAL4,B10^-5,0.5299758445311616
leuGAL4,B10^-5,0.8784223876939804
leuGAL4,B10^-5,-0.0016554473675292336
leuGAL4,B10^-5,-0.0396518645348746
leuGAL4,B10^-5,0.8233702460195028
leuGAL4,B10^-5,1.0111789465025838
leuGAL4,B10^-5,0.39966807490599054
